Date,chiller_inlet_temp,chiller_outlet_temp,condenser_inlet_temp,condenser_outlet_temp,discharge_pressure,suction_pressure,water_flow_rate,MLTP KW,Cooling_Capacity_ Heat_Transfer(KW),Condenser Heat Rate Rejection(KW),Cooling_Efficiency
09-12-2017 01:00,18.5,18.4,18.8,18.7,452.5,415.3,6.44989655,118.8626463,2.702506654,8.107519963,0.022736383
09-12-2017 02:00,18.6,18.7,18.79,18.7,457.8,417.7,6.475036219,118.8626463,2.713040176,7.325208475,0.022825002
09-12-2017 03:00,17.79,17.9,18.4,18.29,449.9,418.9,6.500175888,118.8626463,2.984344193,8.95303258,0.025107503
09-12-2017 04:00,18.6,18.7,19.2,19.1,457.8,421.3,6.525315557,118.8626463,2.796444906,8.389334719,0.023526692
09-12-2017 05:00,18.4,18.5,18.79,18.79,460.4,423.7,6.550455226,118.8626463,2.857495388,0,0.024040314
09-12-2017 06:00,18.4,18.5,19.1,19,457.8,424.9,6.575594895,118.8626463,2.758171541,8.274514624,0.023204696
09-12-2017 07:00,19.1,19.2,19.1,19.5,463,427.3,6.600734564,118.8626463,2.758171541,8.274514624,0.023204696
09-12-2017 08:00,18.29,18.4,19.4,18.9,457.8,427.3,6.625874233,118.8626463,2.887522188,7.875060514,0.024292932
09-12-2017 09:00,19.2,19.29,20,19.7,463,430.9,6.651013902,118.8626463,2.432255989,0,0.020462745
09-12-2017 10:00,18.29,18.4,19.2,18.9,457.8,430.9,6.264964609,118.8626463,2.887522188,7.875060514,0.024292932
09-12-2017 11:00,19.1,19.2,19.79,19.7,463,433.3,6.140736472,118.8626463,2.572968582,6.947015171,0.02164657
09-12-2017 12:00,18.5,18.6,20,19.1,460.4,432.1,6.475036219,118.8626463,2.713040176,8.139120527,0.022825002
09-12-2017 13:00,19.2,19.29,19.2,19.79,463,434.6,6.264964609,118.8626463,2.362518154,0,0.019876035
09-12-2017 14:00,18.9,19,19.79,19.29,455.1,433.3,6.475036219,118.8626463,2.713040176,0,0.022825002
09-12-2017 15:00,17.7,17.79,20.38,18.2,449.9,426.1,6.685107829,118.8626463,2.385602262,0,0.020070244
09-12-2017 16:00,18.7,18.79,20.97,19.29,457.8,432.1,6.326179427,118.8626463,2.385602262,0,0.020070244
09-12-2017 17:00,18,18.1,19,18.5,457.8,428.5,6.504700251,118.8626463,2.725469405,8.176408216,0.02292957
09-12-2017 18:00,18.6,18.7,19.5,19.2,457.8,433.3,6.683221075,118.8626463,2.6651476,7.195898519,0.022422079
09-12-2017 19:00,18.29,18.4,19,18.79,460.4,432.1,6.861741899,118.8626463,3.032991121,9.098973364,0.025516773
09-12-2017 20:00,18.6,18.7,19.5,19.2,457.8,434.6,7.040262723,118.8626463,2.725469405,7.358767394,0.02292957
09-12-2017 21:00,16.9,16.9,18.2,17.6,439.3,410.5,7.218783547,118.8626463,0,8.139120527,0
09-12-2017 22:00,17.9,18,19,18.5,444.6,418.9,7.397304371,118.8626463,2.725469405,8.176408216,0.02292957
09-12-2017 23:00,18.5,18.7,19.2,18.9,449.9,426.1,6.504700251,118.8626463,5.45093881,8.176408216,0.045859141
10-12-2017 00:00,18.79,18.9,19.5,19.1,455.1,428.5,6.504700251,118.8626463,2.998016346,8.176408216,0.025222527
10-12-2017 01:00,17.1,17.1,18,17.6,442,415.3,6.602184682,118.8626463,0,0,0
10-12-2017 02:00,18.1,18.2,19,18.6,447.2,424.9,6.602184682,118.8626463,2.766315382,8.298946145,0.02327321
10-12-2017 03:00,18.79,18.79,19.6,19.29,452.5,428.5,6.556034243,118.8626463,0,0,0
10-12-2017 04:00,17.6,17.79,19,18.2,449.9,422.5,6.602184682,118.8626463,5.255999225,0,0.0442191
10-12-2017 05:00,18.2,18.2,19.2,18.79,449.9,427.3,6.602184682,118.8626463,0,0,0
10-12-2017 06:00,17.6,17.6,19,17.9,444.6,422.5,6.556034243,118.8626463,0,8.240935043,0
10-12-2017 07:00,18.7,18.79,19.5,19.2,452.5,429.7,6.530770284,118.8626463,2.462753474,7.388260422,0.020719322
10-12-2017 08:00,18.1,18.2,18.9,18.6,452.5,427.3,6.504700251,118.8626463,2.725469405,0,0.02292957
10-12-2017 09:00,18.2,18.2,19,18.9,449.9,428.5,6.580583904,118.8626463,0,0,0
10-12-2017 10:00,19.1,19.2,19.4,19.6,455.1,430.9,6.602184682,118.8626463,2.766315382,0,0.02327321
10-12-2017 11:00,17.9,17.9,19,18.6,449.9,426.1,6.580583904,118.8626463,0,8.271793967,0
10-12-2017 12:00,18.79,18.9,19.7,19.5,452.5,430.9,6.530770284,118.8626463,3.010032024,0,0.025323616
10-12-2017 13:00,17.79,17.9,18.6,18.29,449.9,424.9,6.530770284,118.8626463,3.010032024,9.030096072,0.025323616
10-12-2017 14:00,18.4,18.5,19.5,19.1,449.9,429.7,6.580583904,118.8626463,2.757264656,0,0.023197066
10-12-2017 15:00,18.9,19.1,19.8,19.29,455.1,430.9,6.697055038,118.8626463,5.612132122,0,0.047215272
10-12-2017 16:00,17.9,18,18.9,18.6,449.9,427.3,6.628001658,118.8626463,2.777132695,8.331398084,0.023364217
10-12-2017 17:00,18.79,18.9,19.9,19.5,449.9,430.9,6.717910395,118.8626463,3.096284901,0,0.026049268
10-12-2017 18:00,17.6,17.79,18.8,18.2,449.9,423.7,6.628001658,118.8626463,5.27655212,7.498258276,0.044392013
10-12-2017 19:00,18.29,18.5,19.5,19.1,447.2,428.5,6.538092921,118.8626463,5.831978659,0,0.049064856
10-12-2017 20:00,19,19.2,19.9,19.4,452.5,430.9,6.448184184,118.8626463,5.612132122,8.418198183,0.047215272
10-12-2017 21:00,17.79,17.9,18.9,18.5,444.6,423.7,6.628001658,118.8626463,3.054845964,8.331398084,0.025700639
10-12-2017 22:00,18.79,18.79,19.8,19.4,449.9,429.7,6.697055038,118.8626463,0,8.418198183,0
10-12-2017 23:00,17.7,17.79,18.34,18.29,449.9,424.9,6.628001658,118.8626463,2.499419425,9.164537893,0.021027796
11-12-2017 00:00,18.29,18.4,19.3,19,447.2,427.3,6.602184682,118.8626463,3.04294692,0,0.025600531
11-12-2017 01:00,19.1,19.2,19.5,19.7,449.9,430.9,6.697055038,118.8626463,2.806066061,7.576378364,0.023607636
11-12-2017 02:00,17.4,17.6,18.7,18.2,444.6,420.1,6.628001658,119.8996882,5.554265389,0,0.046324269
11-12-2017 03:00,18.6,18.7,19.7,19.29,447.2,428.5,6.628001658,119.8996882,2.777132695,0,0.023162134
11-12-2017 04:00,18.5,18.6,19,18.9,447.2,427.3,6.326179427,119.8996882,2.65066918,7.95200754,0.02210739
11-12-2017 05:00,17.79,17.9,18.9,18.6,444.6,423.7,6.326179427,119.8996882,2.97275732,0,0.024793704
